,last,first,playerID
0,Abreu,Jose,abreujo02
1,Adams,Matt,adamsma01
2,Adrianza,Ehire,adriaeh01
3,Aguilar,Jesus,aguilje01
4,Ahmed,Nick,ahmedni01
5,Alberto,Hanser,alberha01
6,Alfaro,Jorge,alfarjo01
7,Alonso,Yonder,alonsyo01
8,Altherr,Aaron,altheaa01
9,Altuve,Jose,altuvjo01
10,Anderson,Brian,anderbr02
11,Anderson,Brian,anderbr03
12,Anderson,Tim,anderti01
13,Andrus,Elvis,andruel01
14,Arcia,Orlando,arciaor01
15,Arenado,Nolan,arenano01
16,Austin,Tyler,austity01
17,Avila,Alex,avilaal01
18,Baez,Javier,baezja01
19,Barnes,Austin,barneau01
20,Barnhart,Tucker,barnhtu01
21,Bautista,Jose,bautijo01
22,Bautista,Jose,bautijo02
23,Beckham,Tim,beckhti01
24,Bell,Josh,belljo01
25,Bell,Josh,belljo02
26,Belt,Brandon,beltbr01
27,Benintendi,Andrew,beninan01
28,Betts,Mookie,bettsmo01
29,Bird,Greg,birdgr01
30,Blackmon,Charlie,blackch02
31,Bogaerts,Xander,bogaexa01
32,Bour,Justin,bourju01
33,Brantley,Michael,brantmi02
34,Braun,Ryan,braunry01
35,Braun,Ryan,braunry02
36,Bregman,Alex,bregmal01
37,Brito,Socrates,britoso01
38,Broxton,Keon,broxtke01
39,Bruce,Jay,bruceja01
40,Bryant,Kris,bryankr01
41,Buxton,Byron,buxtoby01
42,Cabrera,Asdrubal,cabreas01
43,Cabrera,Melky,cabreme01
44,Cabrera,Miguel,cabremi01
45,Cain,Lorenzo,cainlo01
46,Calhoun,Kole,calhoko01
47,Candelario,Jeimer,candeje01
48,Canha,Mark,canhama01
49,Cano,Robinson,canoro01
50,Carpenter,Matt,carpema01
51,Casali,Curt,casalcu01
52,Castillo,Welington,castiwe01
53,Castro,Jason,castrja01
54,Castro,Starlin,castrst01
55,Cervelli,Francisco,cervefr01
56,Cespedes,Yoenis,cespeyo01
57,Chirinos,Robinson,chiriro01
58,Chisenhall,Lonnie,chiselo01
59,Choi,Ji-Man,choiji01
60,Choo,Shin-Soo,choosh01
61,Conforto,Michael,confomi01
62,Contreras,Willson,contrwi01
63,Correa,Carlos,correca01
64,Cozart,Zack,cozarza01
65,Crawford,Brandon,crawfbr01
66,Cruz,Nelson,cruzne01
67,Cruz,Nelson,cruzne02
68,Culberson,Charlie,culbech01
69,Dahl,David,dahlda01
70,d'Arnaud,Travis,darnatr01
71,Davidson,Matt,davidma02
72,Davis,Chris,davisch02
73,Davis,Khris,daviskh01
74,Descalso,Daniel,descada01
75,DeShields,Delino,deshide01
76,DeShields,Delino,deshide02
77,Desmond,Ian,desmoia01
78,Diaz,Aledmys,diazal02
79,Diaz,Elias,diazel01
80,Dickerson,Corey,dickeco01
81,Dietrich,Derek,dietrde01
82,Difo,Wilmer,difowi01
83,Donaldson,Josh,donaljo02
84,Dozier,Brian,doziebr01
85,Dozier,Hunter,doziehu01
86,Drury,Brandon,drurybr01
87,Duffy,Matt,duffyma01
88,Duffy,Matt,duffyma02
89,Duvall,Adam,duvalad01
90,Dyson,Jarrod,dysonja01
91,Eaton,Adam,eatonad01
92,Eaton,Adam,eatonad02
93,Ellsbury,Jacoby,ellsbja01
94,Encarnacion,Edwin,encared01
95,Escobar,Alcides,escobal02
96,Escobar,Eduardo,escobed01
97,Flores,Wilmer,florewi01
98,Flowers,Tyler,flowety01
99,Forsythe,Logan,forsylo01
100,Fowler,Dexter,fowlede01
101,Franco,Maikel,francma02
102,Frazier,Adam,fraziad01
103,Frazier,Todd,frazito01
104,Freeman,Freddie,freemfr01
105,Freese,David,freesda01
106,Gallo,Joey,gallojo01
107,Galvis,Freddy,galvifr01
108,Gamel,Ben,gamelbe01
109,Garcia,Avisail,garciav01
110,Garcia,Greg,garcigr01
111,Garcia,Leury,garcile02
112,Gardner,Brett,gardnbr01
113,Gattis,Evan,gattiev01
114,Gennett,Scooter,gennesc01
115,Goldschmidt,Paul,goldspa01
116,Gomes,Yan,gomesya01
117,Gomez,Carlos,gomezca01
118,Gonzalez,Carlos,gonzaca01
119,Gonzalez,Erik,gonzaer01
120,Gonzalez,Marwin,gonzama01
121,Goodwin,Brian,goodwbr01
122,Gordon,Alex,gordoal01
123,Gordon,Dee,gordode01
124,Granderson,Curtis,grandcu01
125,Grandal,Yasmani,grandya01
126,Gregorius,Didi,gregodi01
127,Grichuk,Randal,grichra01
128,Grossman,Robbie,grossro01
129,Gyorko,Jedd,gyorkje01
130,Hamilton,Billy,hamilbi01
131,Hamilton,Billy,hamilbi02
132,Haniger,Mitch,hanigmi01
133,Hanson,Alen,hansoal01
134,Harper,Bryce,harpebr03
135,Harrison,Josh,harrijo05
136,Healy,Ryon,healyry01
137,Hechavarria,Adeiny,hechaad01
138,Hedges,Austin,hedgeau01
139,Heredia,Guillermo,heredgu01
140,Hernandez,Cesar,hernace01
141,Hernandez,Cesar,hernace02
142,Hernandez,Enrique,hernaen02
143,Hernandez,Teoscar,hernate01
144,Herrera,Odubel,herreod01
145,Herrmann,Chris,herrmch01
146,Heyward,Jason,heywaja01
147,Hicks,Aaron,hicksaa01
148,Hicks,John,hicksjo02
149,Holliday,Matt,hollima01
150,Holt,Brock,holtbr01
151,Hosmer,Eric,hosmeer01
152,Hundley,Nick,hundlni01
153,Iannetta,Chris,iannech01
154,Iglesias,Jose,iglesjo01
155,Inciarte,Ender,inciaen01
156,Jackson,Austin,jacksau01
157,Jankowski,Travis,jankotr01
158,Jay,Jon,jayjo02
159,Jones,Adam,jonesad01
160,Jones,JaCoby,jonesja07
161,Judge,Aaron,judgeaa01
162,Kelly,Carson,kellyca02
163,Kemp,Matt,kempma01
164,Kemp,Tony,kempto01
165,Kendrick,Howie,kendrho01
166,Kepler,Max,keplema01
167,Kiermaier,Kevin,kiermke01
168,Kinsler,Ian,kinslia01
169,Kipnis,Jason,kipnija01
170,Kratz,Erik,kratzer01
171,Lagares,Juan,lagarju01
172,Lamb,Jake,lambja01
173,La Stella,Tommy,lasteto01
174,LeMahieu,DJ,lemahdj01
175,Leon,Sandy,leonsa01
176,Lindor,Francisco,lindofr01
177,Longoria,Evan,longoev01
178,Lowrie,Jed,lowrije01
179,Lucroy,Jonathan,lucrojo01
180,Machado,Manny,machama01
181,Mahtook,Mikie,mahtomi01
182,Maile,Luke,mailelu01
183,Maldonado,Martin,maldoma01
184,Mancini,Trey,mancitr01
185,Margot,Manuel,margoma01
186,Marisnick,Jake,marisja01
187,Markakis,Nick,markani01
188,Marte,Ketel,marteke01
189,Marte,Starling,martest01
190,Martinez,Jose,martijo04
191,Martinez,Jose,martijo06
192,Martinez,Jose,martijo08
193,Martin,Leonys,martile01
194,Martin,Russell,martiru01
195,Mathis,Jeff,mathije01
196,Maybin,Cameron,maybica01
197,Mazara,Nomar,mazarno01
198,McCann,Brian,mccanbr01
199,McCann,James,mccanja02
200,McCarthy,Joe,mccarjo02
201,McCarthy,Joe,mccarjo99
202,McCutchen,Andrew,mccutan01
203,Mercer,Jordy,mercejo03
204,Merrifield,Whit,merriwh01
205,Mesoraco,Devin,mesorde01
206,Miller,Brad,millebr02
207,Molina,Yadier,molinya01
208,Moncada,Yoan,moncayo01
209,Morales,Kendrys,moralke01
210,Moran,Colin,moranco01
211,Moreland,Mitch,morelmi01
212,Moroff,Max,morofma01
213,Morrison,Logan,morrilo01
214,Moustakas,Mike,moustmi01
215,Muncy,Max,muncyma01
216,Murphy,Daniel,murphda08
217,Murphy,Tom,murphto02
218,Murphy,Tom,murphto04
219,Myers,Wil,myerswi01
220,Naquin,Tyler,naquity01
221,Narvaez,Omar,narvaom01
222,Nimmo,Brandon,nimmobr01
223,Nunez,Eduardo,nunezed02
224,Nunez,Renato,nunezre01
225,O'Brien,Peter,obriepe04
226,Odor,Rougned,odorro01
227,Olson,Matt,olsonma02
228,Owings,Chris,owingch01
229,Ozuna,Marcell,ozunama01
230,Panik,Joe,panikjo01
231,Parra,Gerardo,parrage01
232,Pearce,Steve,pearcst01
233,Pederson,Joc,pederjo01
234,Pedroia,Dustin,pedrodu01
235,Peralta,David,peralda01
236,Peraza,Jose,perazjo01
237,Perez,Hernan,perezhe01
238,Perez,Roberto,perezro02
239,Peterson,Jace,peterja01
240,Pham,Tommy,phamth01
241,Phegley,Josh,phegljo01
242,Phillips,Brandon,phillbr01
243,Pillar,Kevin,pillake01
244,Pina,Manny,pinama01
245,Pinder,Chad,pindech01
246,Pirela,Jose,pireljo01
247,Piscotty,Stephen,piscost01
248,Plawecki,Kevin,plaweke01
249,Polanco,Gregory,polangr01
250,Polanco,Jorge,polanjo01
251,Posey,Buster,poseybu01
252,Prado,Martin,pradoma01
253,Profar,Jurickson,profaju01
254,Puig,Yasiel,puigya01
255,Pujols,Albert,pujolal01
256,Quinn,Roman,quinnro01
257,Ramirez,Hanley,ramirha01
258,Ramirez,Jose,ramirjo01
259,Ramirez,Jose,ramirjo02
260,Ramos,Wilson,ramoswi01
261,Reddick,Josh,reddijo01
262,Reed,Michael,reedmi02
263,Rendon,Anthony,rendoan01
264,Renfroe,Hunter,renfrhu01
265,Reyes,Jose,reyesjo01
266,Reyes,Jose,reyesjo02
267,Rickard,Joey,rickajo01
268,Rivera,Rene,riverre01
269,Rizzo,Anthony,rizzoan01
270,Rojas,Miguel,rojasmi02
271,Romine,Andrew,rominan01
272,Romine,Austin,rominau01
273,Rondon,Jose,rondojo02
274,Rosario,Eddie,rosared01
275,Ruiz,Rio,ruizri01
276,Russell,Addison,russead02
277,Saladino,Tyler,saladty01
278,Sanchez,Gary,sanchga02
279,Sandoval,Pablo,sandopa01
280,Sano,Miguel,sanomi01
281,Santana,Carlos,santaca01
282,Santana,Domingo,santado01
283,Schebler,Scott,schebsc01
284,Schoop,Jonathan,schoojo01
285,Schwarber,Kyle,schwaky01
286,Seager,Corey,seageco01
287,Seager,Kyle,seageky01
288,Segura,Jean,segurje01
289,Semien,Marcus,semiema01
290,Shaw,Travis,shawtr01
291,Simmons,Andrelton,simmoan01
292,Smith,Kevan,smithke04
293,Smith,Mallex,smithma05
294,Smoak,Justin,smoakju01
295,Solano,Jhonatan,solanjh01
296,Solarte,Yangervis,solarya01
297,Soler,Jorge,solerjo01
298,Span,Denard,spande01
299,Spangenberg,Cory,spangco01
300,Springer,George,springe01
301,Stallings,Jacob,stallja01
302,Stanton,Giancarlo,stantmi03
303,Stassi,Max,stassma01
304,Story,Trevor,storytr01
305,Suarez,Eugenio,suareeu01
306,Suzuki,Kurt,suzukku01
307,Swanson,Dansby,swansda01
308,Swihart,Blake,swihabl01
309,Tapia,Raimel,tapiara01
310,Taylor,Chris,tayloch03
311,Thames,Eric,thameer01
312,Toles,Andrew,tolesan01
313,Torreyes,Ronald,torrero01
314,Travis,Devon,travide01
315,Trout,Mike,troutmi01
316,Trumbo,Mark,trumbma01
317,Tucker,Preston,tuckepr01
318,Tulowitzki,Troy,tulowtr01
319,Turner,Justin,turneju01
320,Turner,Trea,turnetr01
321,Upton,Justin,uptonju01
322,Valaika,Pat,valaipa01
323,Vazquez,Christian,vazquch01
324,Villar,Jonathan,villajo01
325,Vogelbach,Dan,vogelda01
326,Votto,Joey,vottojo01
327,Walker,Christian,walkech02
328,Walker,Neil,walkene01
329,Wendle,Joey,wendljo01
330,White,Tyler,whitety01
331,Wieters,Matt,wietema01
332,Williamson,Mac,willima08
333,Wilson,Bobby,wilsobo02
334,Wolters,Tony,wolteto01
335,Wong,Kolten,wongko01
336,Yelich,Christian,yelicch01
337,Young,Chris,youngch03
338,Young,Chris,youngch04
339,Zimmerman,Ryan,zimmery01
340,Zobrist,Ben,zobribe01
341,Zunino,Mike,zuninmi01
